kód,obec,kraj,počet obyv.,datum,datum-7,"dnes (ČR: 7,8)",dnes,dnes-7,změna,week_0,week_1,week_2,week_3,week_4,week_5,week_6,week_7,week_8,week_9,week_10,week_11,week_12,week_13,week_14,week_15,week_16,week_17,week_18,week_19,week_20,week_21,week_22,week_23,week_24,week_25,week_26,week_27,week_28,week_29,week_30,week_31,week_32,week_33,week_34,week_35,week_36,week_37,week_38,week_39,week_40,week_41,week_42,week_43,week_44,week_45,week_46,week_47,week_48,week_49,week_50,week_51,20.1.25,27.1.25,3.2.25,10.2.25,17.2.25,24.2.25,3.3.25,10.3.25,17.3.25,24.3.25,31.3.25,7.4.25,14.4.25,21.4.25,28.4.25,5.5.25,12.5.25,19.5.25,26.5.25,2.6.25,9.6.25,16.6.25,23.6.25,30.6.25,7.7.25,14.7.25,21.7.25,28.7.25,4.8.25,11.8.25,18.8.25,25.8.25,1.9.25,8.9.25,15.9.25,22.9.25,29.9.25,6.10.25,13.10.25,20.10.25,27.10.25,3.11.25,10.11.25,17.11.25,24.11.25,1.12.25,8.12.25,15.12.25,22.12.25,29.12.25,5.1.26,12.1.26,13.1.26,14.1.26,15.1.26,16.1.26,17.1.26,18.1.26,19.1.26
1000,Praha,10,1357326,19. 1. 2026,12. 1. 2026,"304,4","304,4","304,4","0,0","83,0","83,0","83,0","83,0","82,0","81,0","81,0","82,0","82,0","82,0","82,0","82,0","82,0","82,0","81,0","81,0","81,0","81,0","82,0","83,0","83,0","83,0","83,0","83,0","83,0","83,0","83,0","84,0","84,0","85,0","86,0","86,0","88,0","90,0","93,0","98,0","100,0","98,0","100,0","93,0","94,0","92,0","92,0","91,0","90,0","91,0","92,0","91,0","91,0","89,0","89,0","89,0","285,9","285,8","284,5","282,8","280,5","279,2","278,7","279,4","279,6","280,1","280,3","280,8","280,3","279,7","278,3","278,4","278,5","278,7","279,3","283,6","282,8","283,5","283,9","283,4","284,2","283,5","285,7","288,4","289,0","291,8","294,3","294,3","300,2","308,3","317,9","335,9","342,7","336,8","341,9","317,4","320,6","314,4","314,0","310,5","308,3","312,2","314,1","312,2","311,4","304,9","305,1","304,4","304,8","305,5","305,4","305,3","304,7","304,2","304,4"
2001,Benešov,20,63219,19. 1. 2026,12. 1. 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Beroun,20,69040,19. 1. 2026,12. 1. 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Brandýs nad Labem-Stará Boleslav,20,120779,19. 1. 2026,12. 1. 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Čáslav,20,26427,19. 1. 2026,12. 1. 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Černošice,20,158235,19. 1. 2026,12. 1. 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Český Brod,20,20725,19. 1. 2026,12. 1. 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Dobříš,20,23935,19. 1. 2026,12. 1. 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Hořovice,20,31477,19. 1. 2026,12. 1. 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Kladno,20,126779,19. 1. 2026,12. 1. 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
